node_id,x,y,z
mzxy,208,-246,456
kmjo,-245,-876,482
dxzl,366,543,-130
qkjf,359,138,546
qzud,0,22,-64
ylvc,753,-495,-643
uefl,-36,95,-340
awfr,109,-633,480
bevs,312,-607,861
weqg,981,216,387
ptvc,541,-968,351
bmjr,869,264,-806
jrfl,-710,-747,90
dedd,-510,905,657
rmgi,353,130,-927
xvlc,938,-383,-622
emcw,-97,-215,-738
lkae,-448,-431,-425
zpga,-114,-481,949
ykwa,-484,407,650
wpzv,-787,588,-691
ihss,-693,788,-634
dkwn,744,714,-55
aedc,83,-1,-78
qhtx,456,501,832
ylrl,-472,274,448
rsed,475,-935,93
dciz,-294,-226,-561
akbk,513,890,-905
kpoc,-942,235,865
cbja,-893,63,-528
jufp,-49,131,-162
xrig,-807,-34,494
mjzy,326,375,415
zdpz,663,-86,564
fmdb,102,-39,-605
zwgs,91,988,868
cphe,869,215,619
brra,-388,-45,-265
qmkc,483,580,-837
yxcj,615,-228,155
szyv,109,175,-100
gapb,-561,895,-891
ivim,-263,819,-457
fffg,267,-218,-296
idvb,-547,179,635
fxcb,-738,766,201
zuop,-338,140,607
iauf,723,379,-1000
cgne,141,486,-450
lqff,541,882,800
wvcv,-79,-48,0
qidw,-626,616,845
aztj,-332,383,108
mqcz,-247,752,797
rppp,272,-562,161
yogr,-352,521,474
zvik,63,633,-721
fsym,839,-676,843
ebis,-262,600,-509
figc,461,337,-689
dqzu,-367,541,-255
drvr,656,128,-551
ymfr,978,360,-272
vmji,677,-567,317
rese,514,-377,-45
cutq,-662,967,281
fflc,-993,337,-647
ljay,-552,-823,-966
iwqk,352,-552,579
qovn,-664,-969,-976
bsno,348,802,-106
mttf,-107,-36,643
wyur,-217,-273,296
uvhk,429,818,-720
eqqf,-446,540,-79
jqar,418,376,97
fwpc,-482,690,-51
ayyc,239,-986,-256
ohag,726,567,244
xbek,-812,2,517
yyuq,-415,76,-935
wlyv,469,-732,581
ragy,-992,-578,596
ozoq,486,-743,-341
vsgs,-686,836,390
bbwy,463,966,-227
apui,-324,-236,107
bpil,527,841,-468
afnb,-203,865,634
wpbl,-150,543,-499
hiaf,-344,513,-336
mpho,-169,745,814
becg,361,998,-338
bhgh,669,-35,-613
ahwd,-68,-443,-210
ohpc,-936,47,889
byrq,-330,-272,661
thyr,-596,-389,-314
fdes,-978,307,-99
igpc,-532,-725,-539
yxji,-255,-256,-278
udec,-186,45,89
kjkp,851,635,-975
scbi,773,-814,543
hgdb,578,576,653
ghfk,-978,-514,55
lpwb,821,-445,-397
ehoo,592,-800,-870
idam,-809,424,-113
djry,-606,-213,-3
rkhv,598,865,439
olyl,-822,-208,649
paee,790,-93,-124
exze,-555,552,-395
cuew,-612,847,665
gaia,-908,-43,-842
lsqi,581,882,-548
pkoo,170,11,138
wxbl,-539,705,-504
izow,689,169,443
slpn,634,-960,322
zdfj,149,474,-643
kfvl,961,662,-915
jpij,-868,-929,-926
kvkx,-303,-864,-206
hvve,-105,-451,297
yxdh,-224,339,614
mzym,146,889,365
tsle,909,-882,89
nqop,-761,-312,586
oxwe,773,520,81
larc,-31,-562,622
nocs,758,737,701
kcvf,410,640,423
kqwo,590,71,0
kjpm,-168,262,668
luzp,-859,-473,-955
czlf,-216,-441,139
plsp,355,184,-538
fsmt,-675,467,-930
bccf,-705,-694,239
swxi,-191,-213,-350
dxgg,-285,-950,-957
vggn,219,-205,869
lrzu,-299,118,836
jlqp,364,-310,-441
aycx,32,555,-34
xjse,-712,-82,767
kbup,-363,-937,991
salh,802,759,-719
erhb,-927,549,344
osvp,-591,622,-111
gmqc,698,-910,-46
ywrg,-595,-577,-81
igko,-148,-111,691
bfms,-170,280,-166
kwns,-618,-96,727
wzgp,-838,695,764
gfkn,800,25,-205
ulkj,-814,391,-895
pblv,261,-817,67
pwqs,-641,-862,-861
xshi,-15,715,-72
itcw,-539,511,-281
eqyx,571,440,8
blxv,-337,-579,911
iymf,-981,743,-35
plpd,-625,325,-535
ssxo,-137,-967,-528
onkp,-497,-739,773
ookw,716,-674,888
gpiy,510,428,943
qecw,815,467,-846
mhnk,299,-828,-190
cgrp,126,-573,-369
vaht,932,-864,-860
klge,-815,715,664
fjhc,-833,-61,-559
krpo,92,-721,305
mmkg,-321,-650,997
ucho,484,-227,42
xfmb,-296,-573,395
ltjy,615,-499,-404
bcig,677,970,-150
msat,-367,-888,-662
dimb,-856,-416,-77
xzzm,-955,-320,-552
vpdi,655,773,-903
khvo,-256,340,385
fqld,-804,-792,-922
udvk,-75,-39,90
uvpi,-960,172,975
xvig,707,369,-617
iapb,299,-706,-753
zukf,-263,371,-773
zfte,499,-434,-815
lmny,-267,877,-348
jfrl,121,249,-364
tcke,951,-990,-523
vobg,-936,-506,-240
zylv,-994,613,541
bjtm,-675,-563,-177
fhqa,172,13,-199
nysz,779,-468,-690
udgn,700,963,-931
fkls,-110,635,-636
rdhe,-906,842,691
agox,2,-855,191
roze,589,867,366
pvrl,-387,990,658
qjvx,289,-741,657
wtcq,-181,726,-651
jehw,22,-111,242
mhhm,-966,94,338
cgsg,-532,219,708
ykcl,654,-786,248
bflx,431,-330,249
hoej,-82,665,-871
gdeo,966,-330,-514
cvxt,604,346,-942
yvdu,466,-202,-657
ykky,749,18,-350
okuh,615,-299,-146
cndt,204,-853,284
rghn,-475,-984,43
wlmg,524,-729,291
yvrw,-872,-990,994
ncop,957,102,-198
vpaw,-439,535,856
whal,516,699,457
rwth,-723,966,-174
mvrp,55,-805,-929
egqs,-671,-784,-943
tiys,48,49,862
cevu,945,559,360
vdjc,203,-583,-108
ynyc,392,-138,141
xzkc,256,-20,-424
htpu,-5,74,-639
azrb,-979,549,-208
dubr,727,62,268
wkna,-194,271,-193
cbsd,-153,765,-420
qqdf,921,-148,-42
vnpe,356,457,-952
lmrp,-15,-758,737
kgwo,-913,-761,-757
kkeu,395,-790,-395
rcip,-279,259,559
ehsh,875,-877,206
zgce,-52,731,295
bivr,346,-237,730
wyxm,-788,-717,599
tbiv,-109,-964,221
ltxr,180,196,-77
mxrw,532,719,365
iiqt,297,618,-659
xdmf,428,41,-457
nkma,112,-93,-48
wvma,327,-181,824
fkoj,-371,-359,-223
hvjk,-684,-631,875
sakm,669,103,282
rjdi,965,475,382
byaq,-644,-945,723
zysi,347,-592,-997
qejz,310,58,956
uxop,772,-155,-255
whjr,-777,-339,652
kkjz,-211,811,121
menc,782,-131,-812
fshw,327,-476,554
vglb,-840,-980,983
drwa,751,-761,-308
ytkt,-390,156,-993
vqto,-20,207,-649
nxvd,-201,-674,148
oibn,149,-89,-852
xaic,941,582,-33
fjma,-816,112,-278
tdhc,646,465,-366
wron,708,423,866
tlqt,640,76,-170
eemp,-567,-363,-84
ycbq,350,125,-855
pgit,101,832,-625
ardr,-129,817,411
rmig,-124,-504,493
sfwp,-932,-108,709
fzke,42,-379,89
yepd,111,369,-5
hmpv,-116,375,-559
tsji,91,-290,249
rixi,-625,-914,395
zkaw,-759,-878,-49
cyid,-691,-891,-441
nukf,10,-676,80
bhvj,-514,-37,45
fedm,500,-233,885
flcl,-557,60,690
nnrk,-658,88,44
hbal,-327,-784,19
kscr,846,561,138
uvxc,-471,-399,806
sugn,-293,664,503
oovo,-644,486,367
gssc,723,-243,-999
mqhw,-856,-711,-48
fobx,934,625,327
vjcn,-508,370,-204
daus,974,-311,-258
wqrn,893,-467,-995
ixnt,994,403,-561
zbug,447,-301,763
iwzj,346,-846,-846
ddbk,674,-835,5
wctr,358,-468,467
semr,-966,658,-439
uyoc,762,-152,-752
aatn,661,-252,-656
cwsu,961,728,412
bqda,-433,-582,-143
icng,302,54,770
kovw,6,-423,589
mljk,-149,-241,-358
eudf,-511,-426,-611
uqht,963,976,982
mnzy,280,195,30
axam,-770,-858,293
orrw,525,-428,140
sfkr,-21,-700,471
kzew,40,286,-201
ryuf,-658,-533,-232
creh,-863,446,-815
opbd,142,-818,-488
gkpf,720,672,707
yxjn,371,720,275
lojz,164,-751,797
dzlw,862,734,-242
ulit,-325,241,-253
pzbr,-298,615,-331
dfny,-561,-949,-291
gkyr,-264,-307,-808
hqhv,-382,-792,13
osdb,933,-456,-942
mhth,382,-822,443
pwae,-554,708,-810
gnfn,157,-886,-654
zzoe,285,598,728
obrb,358,784,93
xbbe,-440,138,-612
dlyb,-527,-635,985
lirs,932,-95,-924
qdce,109,269,-255
pjol,84,771,-399
hwed,861,-590,181
ngtf,-873,470,530
rpqh,-25,710,-340
jmpa,-774,-317,-122
cohl,97,-646,238
cjlw,571,85,619
ugea,-821,909,77
wpfb,-315,-295,-797
rzmv,-876,-759,-568
zzez,784,-597,589
xytv,978,147,-783
ydwc,809,983,-297
chvh,387,-537,-644
fqaw,-769,717,-393
vvrq,234,438,897
ikxs,933,-967,121
ejba,-858,567,-346
wgwj,562,-325,820
lxhw,88,-279,428
hmqd,64,-432,454
etbr,849,-185,-466
xltj,762,-652,-680
pele,685,688,-548
vnnw,863,-780,670
kwpj,-21,846,881
oulc,54,-719,-528
zchr,-211,-471,222
jmvn,820,-816,544
yxlk,-625,-797,-858
hnpf,497,-574,201
vcns,431,240,-460
aysi,-440,-988,-233
sami,79,-77,-226
zeiy,-76,-21,489
wbsh,-260,153,-573
tikt,-870,622,-73
nkvm,965,-930,55
kwcu,-425,161,-247
prvk,-734,335,-309
scne,851,699,-287
wval,-164,-388,819
orfw,-838,849,-331
usut,702,-640,318
njuz,-957,-400,966
bzac,232,182,322
ypvx,380,822,-115
hlzv,-765,75,-514
wqsn,45,1,379
xcqt,-698,-15,-532
ubln,-396,542,722
arbe,-85,127,516
jrjt,311,-331,-731
nwfy,387,-671,495
fmkk,-164,-681,-921
kdef,-935,209,-40
ldss,-143,455,-122
mcie,-20,-604,-931
sdrt,271,-113,731
qbsx,179,-874,-370
pygh,-431,-291,33
nbhn,13,98,-116
wfgb,570,693,-700
cvpj,-950,-655,386
tkzi,612,725,-399
wjgs,9,254,766
askb,696,-872,-953
rlxw,-963,-856,-655
btwr,-684,-669,873
sdgr,-215,-230,61
qmak,-661,-591,266
krws,668,-900,564
oiox,-191,-652,251
csmy,670,441,577
ymaj,489,80,-600
hvxj,-726,479,125
ixoc,615,-953,972
umtj,-98,673,782
xwee,-479,820,-616
wjtd,-241,-353,-197
ufpj,91,-381,-306
wrio,-403,-459,-974
jggm,437,24,944
qgtm,135,504,509
zzls,-105,227,-881
qzpz,138,-148,-349
unva,-794,336,-122
ljrq,51,671,-514
tsge,-235,618,-254
hzxu,898,27,268
efnz,633,-377,795
egck,266,19,-444
meso,-787,-527,852
fvvn,486,-253,-429
mwvk,-373,-191,901
jato,-359,-952,-975
usdc,-904,674,-336
ckpm,114,361,202
zhnn,-208,230,165
rrcq,967,-598,382
sqma,948,208,-268
douj,-996,-491,-926
lagc,-120,-974,-156
eyeh,-719,768,143
zuse,-82,-271,829
elgb,697,26,511
gqvi,573,285,839
sijq,-937,-751,250
ihof,264,-928,-485
zjek,615,-705,-383
hura,495,-962,-697
uxak,869,388,-737
jvvf,-456,-743,65
xwlx,-720,456,-536
drlj,219,-440,-398
wstx,817,330,-376
oebq,-532,749,-144
tpgm,-61,396,-901
fiot,-151,-278,707
fgyr,62,-590,600
nmfz,161,-76,508
dkoy,609,-889,-679
uqrt,-460,-5,775
gjnp,-257,-465,296
hwef,-537,-561,-285
kxxb,375,423,248
hryk,-957,216,969
xqxg,489,816,-206
flru,475,-148,126
vpvl,-668,919,-966
zdjm,137,468,-521
xqom,-285,896,444
oemp,427,-362,342
mmcv,92,-48,-659
gosr,335,46,-894
ftib,221,-349,-734
qqyy,-20,779,712
rsix,-208,805,-996
txon,-698,728,-892
mkgw,-327,-160,401
kcfs,824,270,363
ndie,-592,921,-936
mznu,-127,-799,483
bejr,-763,470,-912
rzqc,-940,-219,-733
qrmg,330,-20,-310
zdcf,316,361,121
xygn,11,549,821
bcdl,-892,767,527
irlu,409,582,-649
trui,-323,534,83
htzg,993,377,-736
ukmc,-644,-490,880
zjqa,219,-171,431
enjk,-524,-669,-973
cibd,130,105,670
mgrv,786,-922,940
mvob,-792,191,984
gjmr,-900,82,-909
tivu,800,594,899
aois,-352,-559,-158
mdtv,-646,765,489
sdct,-814,-787,69
megd,-171,-659,-54
hvpo,-511,232,484
jvke,496,-833,-209
rlmh,453,501,286
nncd,835,-36,704
ihwu,796,-502,-218
plet,421,284,-258
abub,-159,366,22
kspq,528,935,855
oapr,119,-445,-326
sujt,708,-343,599
ognl,-985,-518,362
njko,868,-145,899
sfwf,-4,-910,874
vgme,-286,85,-550
bsfm,788,-326,-606
ryfk,-32,569,-442
tupp,742,677,-860
bkau,-523,993,-493
kreb,843,679,335
cjix,-465,-100,327
erui,371,313,711
bslz,778,816,-798
mggj,-148,-785,55
koay,781,-727,859
hrgb,-9,-439,-389
cxah,642,450,-727
rsnx,-357,-627,253
fzpl,-606,-146,-10
jnga,372,947,-851
hpvg,-191,-581,97
uqyf,-26,885,864
xbqp,143,864,-713
jgbw,-291,-821,-115
irnr,-70,-340,865
dlln,775,235,939
ywmu,138,-914,-307
kyrw,-346,821,453
ugxw,139,-772,986
pgbs,-532,-710,-774
zdfd,32,783,883
vesj,59,-90,61
qgzv,-338,-14,571
vnyb,-624,509,246
mglv,-746,-256,-545
yxae,-443,-985,-561
uxdg,879,-3,-976
buwt,288,-196,55
gher,386,-843,-666
tasu,-194,-828,-832
jeew,526,784,171
jzxw,-895,-870,-122
xsmu,-26,-260,-730
cfwt,-905,-754,-922
efnt,601,-500,985
gwvd,74,-581,412
uldr,-497,-385,404
tuzn,-24,-573,-59
nzss,-582,-741,-539
etmy,-762,709,-166
zrhr,-54,92,476
gffx,417,387,952
widg,-841,-436,627
caom,-350,-577,201
qnyl,551,524,-479
vios,176,-802,-283
doek,-240,-928,-324
hppq,-687,33,451
ymmc,-91,-866,-829
indl,713,-603,-730
chqy,336,-898,-801
fbbo,918,686,-242
yloz,872,-571,-675
blbl,58,-915,-644
bjwm,25,634,-996
nnby,-637,491,-471
lmrl,778,1000,-791
kaow,-52,-401,628
pnry,608,-187,676
dbyl,-797,-824,-843
kgvx,-194,-849,-682
aszm,-747,459,-154
ovqd,-319,117,-466
pvmr,188,389,686
wfps,758,-658,-132
woxt,-874,-416,997
iwxr,-670,-298,34
fxyx,45,-887,306
zkfk,-122,-480,656
tnya,550,-214,691
qnur,-675,-815,-326
uoqx,334,86,825
fzbf,-494,242,-70
hibb,315,-289,-666
naze,797,-527,-969
fvsd,605,634,604
lwrj,-721,109,721
hvqp,-372,-525,897
gsob,-31,-930,76
lqgz,-960,-375,552
ghcz,54,-940,-472
oqbo,-500,6,-368
joit,-425,882,-823
jolp,-66,-310,7
popn,603,-39,226
yesz,-31,39,-788
amxn,284,-105,781
mxix,495,-131,582
rzrg,-396,847,-990
dqcg,746,692,790
kvcx,685,34,925
kfht,76,-413,772
spcw,-137,-88,-37
gjzh,443,480,775
snvu,-833,95,-778
sdfy,806,-347,306
jxnj,-45,801,-980
akph,-570,98,-153
krkb,708,197,960
rjkr,-906,-905,401
qrqx,-445,-485,444
elyl,-922,-498,-624
xbyn,-279,507,-970
wecq,-96,-569,221
edhe,825,865,378
nlua,-141,-566,-450
oqig,-602,982,-667
jsdz,-597,-79,671
lyog,586,-455,-131
agwg,-418,-91,305
jjjf,591,574,117
wmtx,54,923,-645
xyet,-308,542,-749
untb,226,517,932
oopr,815,-862,525
wvct,-119,213,-682
sywc,-788,672,-341
wuim,-300,-376,82
deni,-199,998,874
roup,-124,66,-756
tcnh,660,217,563
upjn,219,604,-352
ntoy,-545,-704,166
lbun,560,-312,-839
mxqb,-476,260,997
elsh,-243,-444,-781
uzgl,-12,-930,568
jimk,-71,-984,-936
fbsp,-785,984,-223
iorm,-43,560,-792
dzfr,-769,134,711
snpa,-998,-995,-997
pous,-331,285,-429
yphl,667,-495,-122
trzz,144,-106,174
rceg,702,362,381
mtcm,8,968,-839
acdl,912,-664,-101
ftaj,-384,979,-859
rckv,-483,522,243
wieq,-418,-964,593
bnad,-376,365,-272
yvuf,395,272,-715
bnxr,292,192,359
eliz,657,-428,293
ouam,-484,845,-730
thnh,470,-362,-85
krlu,237,-690,336
bvxv,-674,735,-725
ttee,782,-120,154
zkxm,626,251,-616
ulij,-456,-164,-236
ixuo,167,433,-993
kqfo,-201,-232,-940
eois,-816,937,-423
kfdi,551,279,-544
rskd,-73,302,630
jnlf,-112,-993,598
ziph,160,964,770
aqum,-184,-361,-739
gtbz,-833,823,-770
fmxt,-908,-302,490
kxcv,861,387,-946
bbeg,-563,586,-163
fvmx,-968,89,-507
bzjz,-878,789,-461
merf,509,993,-770
yidl,451,-246,52
siyr,785,389,157
zcxu,322,115,346
xprs,92,141,252
gnid,289,15,575
enbe,-730,-744,-310
dmst,138,-316,-641
iswk,-866,609,163
yjgn,-19,649,575
evxf,573,476,-346
ipjs,-121,-845,-425
upgq,-819,-91,-720
shme,-409,-631,966
sxsv,790,260,-157
jnkb,-800,557,887
xgpz,905,-833,-70
tqvo,-583,39,336
vyxg,765,-191,-683
hfeb,-833,62,640
ssiy,59,-661,-963
ytjv,-15,8,421
mlit,-203,766,-24
ncgd,70,895,-184
gbmg,706,646,605
drro,-921,-979,137
wfdd,-842,-291,81
dzln,-313,470,-234
inop,-559,-357,884
juph,881,531,365
chme,636,-883,-287
oxei,375,164,-537
jhcv,991,317,545
tnsx,585,672,784
rziq,765,-95,657
glbj,-821,76,10
imjw,-684,652,755
iucj,-138,-998,15
cnhp,-407,-137,-881
kidb,-455,134,573
pkkx,-237,519,740
rgjn,-163,92,-170
qrdy,848,959,156
vclv,34,575,47
pmcm,-537,-68,-546
zvmy,100,189,-349
wear,-749,480,160
bfsv,152,774,-189
qdmh,-503,31,1
durx,685,674,175
vvzc,149,119,-288
yamq,279,40,-697
zttc,708,937,-292
dzfu,-736,618,272
mnda,329,-719,808
fnqg,251,557,551
pjzj,463,157,-937
vmrl,725,650,-911
hrev,628,227,700
vszo,658,973,8
dkeq,655,-934,-786
vuco,-792,566,-459
vmxt,-731,818,555
vkxs,-608,136,-124
qfng,-307,-913,-553
cqle,46,389,652
alzl,201,-4,-993
xris,-389,341,-181
vast,-69,-625,-543
mcep,-579,-724,-284
xyks,-138,233,892
zmhk,-999,-156,-171
tite,371,-716,867
cuup,-326,175,58
matt,-73,271,326
qwje,601,-715,-601
mgid,-187,-575,-252
nmep,-16,-970,-41
ybrg,-928,-840,741
thlh,-991,-256,124
oyvt,-256,-687,-958
nxgc,690,299,-345
ntpy,-436,705,253
xvbg,-397,-173,27
eove,-752,-368,862
ilnz,134,54,827
eyzv,-299,-274,439
stww,-978,643,-378
musx,-603,115,922
mtby,-529,731,339
mvxq,217,-59,917
hcyp,-47,-552,461
uhyc,-975,-149,-309
xzki,500,987,507
hddx,122,-932,579
bgih,-78,111,571
wopr,446,652,290
adxm,77,384,-527
fgki,640,479,89
tydy,-12,502,312
dxls,107,-820,-251
llcd,-863,935,-735
sunp,-463,-49,-162
nmek,381,191,-588
bmru,-358,191,917
nijc,919,248,-780
cxla,109,-644,-456
ebpa,-459,-447,719
eyfo,391,-350,-573
dmov,688,493,729
pspq,-920,789,-97
pvtu,354,883,-580
wpis,408,23,-999
fexc,471,381,860
ajts,237,74,833
twph,-974,-740,103
bdnu,-888,-984,489
mdfx,-910,-231,548
fzkg,734,27,611
jwao,44,-348,107
cbod,981,145,12
erla,-97,88,592
ymam,512,170,989
kuzg,178,52,397
ybck,-723,976,862
chtm,-491,95,800
lrxy,-85,984,-869
ptks,994,-789,633
kwxd,-405,-209,166
kwhz,-770,658,-112
alga,-594,829,538
abrc,-835,936,656
vmot,-303,-362,-112
rwqy,-696,-699,170
ikvr,-499,414,923
wbvf,187,929,536
yyty,-137,-229,-830
mxwh,749,-653,-729
tlil,68,-221,120
onrv,534,694,836
pbnk,976,-947,900
rjbo,-407,804,75
nlbv,55,-155,597
zbme,237,-874,-520
fkpk,813,-371,243
ltmm,-275,-191,-665
iqmy,320,-630,339
zpkw,916,905,-474
jrrh,454,127,-63
jibq,727,387,-110
eopk,282,653,-452
lltg,291,-906,627
rjki,784,-444,354
ayjf,-279,-718,868
gcuo,-280,87,612
svpx,-4,69,246
xdej,-230,567,563
rcyd,-127,795,-90
syoe,465,771,36
suoo,482,47,-685
nhek,-598,933,-31
raad,941,-800,-464
vzey,342,132,320
rbjx,-758,513,377
anon,-966,-779,-331
wvyw,-645,709,88
lgco,-28,-990,918
ookv,-584,426,607
tuci,-259,372,-890
webq,-776,-73,-118
bypq,-411,263,423
skvn,850,-664,293
rvdm,968,-804,-947
cbky,-639,757,998
hpek,-576,307,-403
yirt,627,-855,-342
bnuk,940,383,221
leuu,155,873,399
wsbp,-628,561,-990
qncu,-450,20,0
szrq,-101,458,-363
vhhb,-414,93,753
ovad,-244,-774,92
ecim,-274,793,823
zeub,-385,-600,-685
vdaj,-400,255,683
kwcx,578,233,-471
bgfj,932,761,603
fzxw,451,-845,-746
mrqi,203,-900,727
vjrm,308,942,256
xdin,-975,-43,-45
ocgz,-944,496,-162
pjgp,386,-369,873
znzg,-894,747,-846
ivfr,431,-901,-271
vxvu,387,-301,-941
zvtw,688,439,-944
vkkq,961,-13,498
ugoh,522,773,-933
qwcf,-544,406,-74
nghj,-878,-20,-253
ekhv,-375,-2,516
gbza,-687,-33,-998
esqf,-928,-689,72
keei,458,-829,-11
pdxf,651,281,10
qzls,6,736,-18
fudj,-86,376,-666
brcr,625,59,-359
vker,-550,-581,-784
rjaz,-349,745,174
tldb,548,697,282
zmkp,660,983,212
rmzu,729,-626,-974
fsig,-320,-902,47
drmf,329,-570,829
hfwx,884,424,-918
hirj,-531,473,317
sxnj,-456,-658,-977
zybn,-526,-543,-16
rxvy,-788,-505,-774
vpzb,-519,224,360
iiey,993,251,616
kgyp,-247,-678,-951
dzac,611,659,-162
hdor,737,553,-639
xnhk,-383,-106,191
gnqt,924,291,880
imba,-34,-143,-654
bspm,-955,526,672
tgki,536,687,-26
cvxk,-940,-70,662
hzvu,-646,-311,258
kryf,808,-929,-81
euql,663,-104,-314
uhgi,718,888,-571
chmq,-683,133,630
xbsx,708,-580,-824
kpsv,-973,-221,648
rtsv,-626,452,303
post,318,565,462
jctk,266,-719,-141
bztp,525,-582,-522
jafm,-422,-8,-633
jpyw,-361,917,-392
rwgi,-839,764,-500
qgmb,-568,704,-49
gnic,-54,543,357
euuj,-280,-409,-397
ntza,-642,-167,-603
rxxy,-650,96,838
rswy,-223,145,-305
kkxb,-251,-304,107
syew,105,-980,790
gugx,-388,730,-13
akil,-102,-873,-846
lupa,-585,-274,903
javn,-855,518,-243
qhvi,-341,-234,-386
nnee,557,549,45
hmvi,-363,-98,505
xzij,-491,-888,-821
hfmo,447,909,-434
gjpb,227,953,402
frbc,-869,350,-817
gafe,763,668,336
xqbf,-929,632,-972
txgw,-327,779,-511
cdfq,916,-485,-667
glqa,364,-506,308
ncot,-575,-831,-307
pozt,412,-161,-972
vdtm,-704,-979,-568
ijtl,-78,-270,978
zdas,542,317,-823
mevf,-550,-46,575
kxzf,270,-351,-657
uuxd,18,539,70
hgwy,-264,-494,597
zdvw,-860,809,-928
evnp,-551,-917,378
nbxh,492,-221,-164
xxat,-63,-497,-612
fjmr,552,-529,-630
dpxc,-471,197,776
radc,116,473,-578
klwp,-773,265,-426
oxrv,-332,-586,-560
ftfp,-941,-435,-118
ajqb,13,439,320
reph,-226,-870,-163
lsly,595,764,-272
dwvk,187,-816,268
cymh,-160,576,611
qqrs,-674,-534,-262
htlt,708,625,-498
wshx,729,279,862
tvsc,-31,-205,-723
tnka,-611,144,433
ovww,968,897,895
eqnf,311,669,-988
qnwo,3,-435,-370
hxcq,811,887,823
njzf,-543,25,-992
chrc,-564,76,-469
raqi,95,-350,554
lyzj,444,663,879
ksxf,768,776,519
dsde,-841,-603,-627
xhox,941,833,-1
tarf,391,16,906
dwdo,-553,-948,-40
qhvh,131,792,-303
lenz,835,-233,161
glyu,499,-742,619
otvs,-276,97,887
rixa,884,-819,-469
yudn,-809,-682,-108
yolc,-859,-392,41
sbcd,102,-105,-228
lzcm,714,206,-329
xpxo,-412,-358,845
apdn,-456,94,-768
lxuy,329,-264,-919
mbiu,-666,-323,285
wxep,-778,-37,-288
wblx,-96,-974,724
amwy,-773,-405,-300
yhhu,105,-501,-109
acpe,-48,-603,762
nyyc,552,698,-689
qnrq,-551,452,603
evax,200,-709,-950
mxwe,527,-20,-952
cvip,244,-511,-884
xyig,105,-408,-600
mgap,-951,-247,-88
cnqe,501,748,-750
ulvd,-780,119,-864
gsbe,918,-251,-243
tpxb,326,842,-500
szjn,-129,87,647
upxa,119,793,-715
yemd,671,-647,232
pznx,279,-834,-211
avzb,70,-454,-719
umfl,856,303,837
fcuc,438,898,-668
cyhd,720,-831,-299
rgen,-533,973,-590
uinh,-406,-440,-856
zzff,72,-959,30
wjrn,722,566,-416
vbjk,-950,-784,93
rrch,-307,439,-461
umtr,-420,-763,672
ugjh,-766,-918,85
evxw,-359,228,-995
jjtr,351,429,-289
wefc,-140,-942,-610
sstu,537,259,-32
yskt,-132,182,404
ymsd,965,-672,337
eery,813,531,-16
ycgq,562,460,-155
rjtx,-854,-984,914
gcfv,-132,672,427
wsfr,333,-668,-126
gyer,-752,656,576
nuqg,290,109,-462
dbwv,-173,150,79
zkes,531,217,591
lajy,-229,39,-660
ynnm,837,-580,-723
wecw,472,-890,-652
mtki,840,797,-692
bsnl,36,-317,686
oygn,550,-608,927
uxwn,718,-963,232
szwi,-446,-259,-34
wjzh,-797,-764,649
rtdq,993,163,-782
enaw,663,-285,-332
lhcr,-816,738,-616
uuqz,823,706,-188
esek,-15,796,-357
wfiu,-932,342,-610
rdfl,500,157,714
yugr,121,385,123
hrna,135,25,441
nyhr,-729,777,-638
bhzp,-429,213,-499
utor,-891,966,240
gxhd,-602,-200,-750
akfs,-745,728,-597
yrxn,669,-848,913
pfmw,338,532,-956
ccpz,290,717,796
tshp,-945,252,515
kprv,259,-917,-400
ckmn,609,887,-633
knet,830,-420,-372
pexm,469,-780,656
upeg,808,351,668
gscn,896,-133,-510
hpjy,-9,684,-318
gcfk,-715,-892,628
snhp,-564,-24,-87
mogj,450,-401,-240
dojg,-533,128,-404
caqx,-278,-483,-667
hkgv,-465,-249,-210
kyko,465,462,-95
zwgv,891,-457,25
alwt,-117,57,-269
zoll,807,-2,226
qjtd,-980,996,-579
nwca,-363,-635,-670
bxuj,541,-980,-450
okqy,628,-973,-691
oxzn,-66,-175,-176
cphp,771,234,889
eitu,-237,-663,803
lifx,-301,-514,102
ypek,387,-326,-714
wfuu,-247,-512,-770
ovpg,-141,611,-351
qecb,-713,554,-520
hxng,-61,395,-696
adoc,-385,528,-851
brqd,-47,603,-64
pjgc,6,-866,951
smmx,426,-290,-400
sekt,697,-401,-299
nouh,-298,-793,728
lhrg,-340,-524,518
xqbn,635,-666,-880
jnmq,-837,-846,-98
nlen,600,533,222
djyu,-767,-979,538
gdvz,192,-964,-441
hqbf,-699,-57,-970
ijfl,50,52,942
culm,409,495,115
vuwi,568,-415,385
qvtt,631,-965,840
zykl,24,-941,108
jqwg,-726,-816,5
idje,834,921,-395
ccvx,675,-512,-15
eqpt,662,-325,-699
ebxv,27,557,282
owwo,510,54,283
gyzb,-653,-867,297
akvq,-764,-72,415
fuwr,623,461,718
ohgb,444,-706,-666
ngpr,-950,757,881
lklb,-224,133,-515
tlfy,-710,532,-960
svwe,-530,-420,-113
fjxg,313,-810,-886
plex,-247,640,-939
zbjy,-715,-949,-904
jqqf,-601,-386,110
zczh,534,-219,681
zkbx,-989,498,63
qcbc,-924,939,645
vmky,389,-974,554
drbi,513,979,528
vuzh,103,-160,456
xrrj,-6,791,-600
